vehicle_id,from_zone_id,to_zone_id,pricing_type,number_of_nodes,path_sequence
v0,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v1,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v2,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v3,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v4,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v5,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v6,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v7,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v8,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v9,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v10,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v11,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v12,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v13,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v14,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v15,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v16,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v17,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v18,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v19,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v20,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v21,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v22,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v23,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v24,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v25,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v26,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v27,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v28,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v29,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v30,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v31,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v32,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v33,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v34,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v35,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v36,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v37,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v38,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v39,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v40,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v41,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v42,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v43,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v44,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v45,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v46,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v47,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v48,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v49,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v50,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v51,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v52,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v53,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v54,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v55,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v56,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v57,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v58,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v59,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v60,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v61,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v62,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v63,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v64,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v65,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v66,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v67,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v68,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v69,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v70,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v71,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v72,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v73,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v74,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v75,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v76,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v77,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v78,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v79,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v80,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v81,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v82,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v83,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v84,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v85,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v86,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v87,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v88,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v89,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v90,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v91,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v92,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v93,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v94,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v95,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v96,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v97,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v98,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v99,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v100,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v101,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v102,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v103,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v104,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v105,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v106,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v107,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v108,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v109,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
v110,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v111,o15,d7,t1,n12,15,14,13,12,16,1,2,4,3,6,5,7,
v112,o15,d7,t1,n9,15,14,13,12,11,3,6,5,7,
